,Unnamed: 0,mixer0.state_emptying_tank_B201.active,mixer0.state_emptying_tank_B202.active,mixer0.state_emptying_tank_B203.active,mixer0.state_emptying_tank_B204.active,mixer0.state_filling_tank_B201.active,mixer0.state_filling_tank_B202.active,mixer0.state_filling_tank_B203.active,mixer0.state_initialStep.active,mixer0.tank_B201.level,mixer0.tank_B202.level,mixer0.tank_B203.level,mixer0.tank_B204.level,mixer0.sensor_continuous_pressure_tank_B201.p,mixer0.sensor_continuous_pressure_tank_B202.p,mixer0.sensor_continuous_pressure_tank_B203.p,mixer0.sensor_continuous_pressure_tank_B204.p,mixer0.sensor_continuous_volumeFlowRate.V_flow,mixer0.sensor_continuous_volumeFlowRate.port_a.m_flow,mixer0.sensor_continuous_volumeFlowRate.port_b.m_flow,mixer0.pump_P101.N_in,mixer0.pump_n_in,mixer0.sensor_discrete_tank_B201_high.showActive,mixer0.sensor_discrete_tank_B201_low.showActive,mixer0.sensor_discrete_tank_B201_medium.showActive,mixer0.sensor_discrete_tank_B202_high.showActive,mixer0.sensor_discrete_tank_B202_low.showActive,mixer0.sensor_discrete_tank_B202_medium.showActive,mixer0.sensor_discrete_tank_B203_high.showActive,mixer0.sensor_discrete_tank_B203_low.showActive,mixer0.sensor_discrete_tank_B203_medium.showActive,mixer0.sensor_discrete_tank_B204_high.showActive,mixer0.sensor_discrete_tank_B204_low.showActive,mixer0.sensor_discrete_tank_B204_medium.showActive,mixer0.clogging_valve.opening,mixer0.leaking_valve.opening,mixer0.valve_in0.opening,mixer0.valve_in1.opening,mixer0.valve_in2.opening,mixer0.valve_out.opening,mixer0.valve_pump_tank_B201.opening,mixer0.valve_pump_tank_B202.opening,mixer0.valve_pump_tank_B203.opening,mixer0.valve_pump_tank_B204.opening
7,7,0,0,0,0,0,1,0,0,0.0330000001033,0.030130324642592,0.02,0.01,100313.2481563336,100285.1339043838,100185.9910913801,100088.1010442677,0.0,0.0,0.0,2.56899128192681e-19,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
8,8,0,0,0,0,0,1,0,0,0.0330000001033,0.030130324642592,0.02,0.01,100313.2481563336,100285.1339043838,100185.9910913801,100088.1010442677,0.0,0.0,0.0,2.56899128192681e-19,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
9,9,0,0,0,0,0,1,0,0,0.0330000001033,0.0308312364112279,0.02,0.01,100313.2481563336,100291.9872219538,100185.9910913801,100088.1010442677,0.0,0.0,0.0,1.038363625727029e-19,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
10,10,0,0,0,0,0,1,0,0,0.0330000001033,0.0308312364112279,0.02,0.01,100313.2481563336,100291.9872219538,100185.9910913801,100088.1010442677,0.0,0.0,0.0,1.038363625727029e-19,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
11,11,0,0,0,0,0,1,0,0,0.0330000001033,0.0315321536149654,0.02,0.01,100313.2481563336,100298.8404777754,100185.9910913801,100088.1010442677,0.0,0.0,0.0,4.196980136683497e-20,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
12,12,0,0,0,0,0,1,0,0,0.0330000001033,0.0315321536149654,0.02,0.01,100313.2481563336,100298.8404777754,100185.9910913801,100088.1010442677,0.0,0.0,0.0,4.196980136683497e-20,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
13,13,0,0,0,0,0,1,0,0,0.0330000001033,0.0322330759530071,0.02,0.01,100313.2481563336,100305.6936745387,100185.9910913801,100088.1010442677,0.0,0.0,0.0,1.696332640410574e-20,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
14,14,0,0,0,0,0,1,0,0,0.0330000001033,0.0322330759530071,0.02,0.01,100313.2481563336,100305.6936745387,100185.9910913801,100088.1010442677,0.0,0.0,0.0,1.696332640410574e-20,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
15,15,0,0,0,0,0,1,0,0,0.0330000001033,0.032934003146371,0.02,0.01,100313.2481563336,100312.5468147889,100185.9910913801,100088.1010442677,0.0,0.0,0.0,6.854825584631716e-21,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
16,16,0,0,0,0,0,1,0,0,0.0330000001033,0.032934003146371,0.02,0.01,100313.2481563336,100312.5468147889,100185.9910913801,100088.1010442677,0.0,0.0,0.0,6.854825584631716e-21,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
17,17,0,0,0,0,0,1,0,0,0.0330000001033,0.0330000001033,0.02,0.01,100313.2481563336,100313.1920763549,100185.9910913801,100088.1010442677,0.0,0.0,0.0,6.2510465941340186e-21,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
18,18,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.02,0.01,100313.2481563336,100313.1920763549,100185.9910913801,100088.1010442677,0.0,0.0,0.0,6.2510465941340186e-21,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
19,19,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0206349004127945,0.01,100313.2481563336,100313.1920763549,100192.7317846461,100088.1010442677,0.0,0.0,0.0,2.723300863592403e-21,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
20,20,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0206349004127945,0.01,100313.2481563336,100313.1920763549,100192.7317846461,100088.1010442677,0.0,0.0,0.0,2.723300863592403e-21,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
21,21,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0213358021249556,0.01,100313.2481563336,100313.1920763549,100199.0539210803,100088.1010442677,0.0,0.0,0.0,1.0596105809633229e-21,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
22,22,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0213358021249556,0.01,100313.2481563336,100313.1920763549,100199.0539210803,100088.1010442677,0.0,0.0,0.0,1.0596105809633229e-21,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
23,23,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0220000001022,0.01,100313.2481563336,100313.1920763549,100205.5488812569,100088.1010442677,0.0,0.0,0.0,4.448837215199345e-22,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
24,24,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0220000001022,0.01,100313.2481563336,100313.1920763549,100205.5488812569,100088.1010442677,0.0,0.0,0.0,4.448837215199345e-22,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
25,25,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0220367118180733,0.01,100313.2481563336,100313.1920763549,100205.9078658059,100088.1010442677,0.0,0.0,0.0,4.223809473193061e-22,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
26,26,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0220367118180733,0.01,100313.2481563336,100313.1920763549,100205.9078658059,100088.1010442677,0.0,0.0,0.0,4.223809473193061e-22,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
27,27,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0220367118180733,0.01,100313.2481563336,100313.1920763549,100205.9078658059,100088.1010442677,0.0,0.0,0.0,4.223809473193061e-22,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0220367118180733,0.01,100313.2481584076,100313.2481584076,100205.928475459,100088.1010442677,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0220367118180733,0.01,100313.2481563325,100313.2481563325,100205.928473384,100088.1010442677,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2,2,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0220367118180733,0.01,100313.2481563325,100313.2481563325,100205.928473384,100088.1010442677,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
3,3,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0227376059002959,0.01,100313.2481563336,100313.2481563336,100213.3426422729,100088.1010442677,0.0,0.0,0.0,-1.274502064453956e-16,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
4,4,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0227376059002959,0.01,100313.2481563336,100313.2481563336,100213.3426422729,100088.1010442677,0.0,0.0,0.0,-1.274502064453956e-16,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
5,5,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.023438507796987,0.01,100313.2481563336,100313.2481563336,100219.6362506257,100088.1010442677,0.0,0.0,0.0,-5.120249481154112e-17,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
6,6,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.023438507796987,0.01,100313.2481563336,100313.2481563336,100219.6362506257,100088.1010442677,0.0,0.0,0.0,-5.120249481154112e-17,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
7,7,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0241394168797821,0.01,100313.2481563336,100313.2481563336,100226.4900621765,100088.1010442677,0.0,0.0,0.0,-2.0570281460301128e-17,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
8,8,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0241394168797821,0.01,100313.2481563336,100313.2481563336,100226.4900621765,100088.1010442677,0.0,0.0,0.0,-2.0570281460301128e-17,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
9,9,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0248403326585476,0.01,100313.2481563336,100313.2481563336,100233.3437365222,100088.1010442677,0.0,0.0,0.0,-8.263955901966867e-18,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
10,10,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0248403326585476,0.01,100313.2481563336,100313.2481563336,100233.3437365222,100088.1010442677,0.0,0.0,0.0,-8.263955901966867e-18,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
11,11,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0255412547315785,0.01,100313.2481563336,100313.2481563336,100240.1973271417,100088.1010442677,0.0,0.0,0.0,-3.340215502661556e-18,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
12,12,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0255412547315785,0.01,100313.2481563336,100313.2481563336,100240.1973271417,100088.1010442677,0.0,0.0,0.0,-3.340215502661556e-18,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
13,13,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0262421826416447,0.01,100313.2481563336,100313.2481563336,100247.0508357239,100088.1010442677,0.0,0.0,0.0,-1.350080428180629e-18,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
14,14,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0262421826416447,0.01,100313.2481563336,100313.2481563336,100247.0508357239,100088.1010442677,0.0,0.0,0.0,-1.350080428180629e-18,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
15,15,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0269431160163251,0.01,100313.2481563336,100313.2481563336,100253.9042664604,100088.1010442677,0.0,0.0,0.0,-5.457288670959067e-19,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
16,16,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0269431160163251,0.01,100313.2481563336,100313.2481563336,100253.9042664604,100088.1010442677,0.0,0.0,0.0,-5.457288670959067e-19,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
17,17,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0276440545142467,0.01,100313.2481563336,100313.2481563336,100260.7576232758,100088.1010442677,0.0,0.0,0.0,-2.205780729084143e-19,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
18,18,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0276440545142467,0.01,100313.2481563336,100313.2481563336,100260.7576232758,100088.1010442677,0.0,0.0,0.0,-2.205780729084143e-19,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
19,19,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0283449978219126,0.01,100313.2481563336,100313.2481563336,100267.6109098476,100088.1010442677,0.0,0.0,0.0,-8.903165456630019e-20,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
20,20,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0283449978219126,0.01,100313.2481563336,100313.2481563336,100267.6109098476,100088.1010442677,0.0,0.0,0.0,-8.903165456630019e-20,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
21,21,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0290459456509114,0.01,100313.2481563336,100313.2481563336,100274.4641296233,100088.1010442677,0.0,0.0,0.0,-3.598593466407633e-20,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
22,22,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0290459456509114,0.01,100313.2481563336,100313.2481563336,100274.4641296233,100088.1010442677,0.0,0.0,0.0,-3.598593466407633e-20,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
23,23,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0290459456509114,0.01,100313.2481563336,100313.2481563336,100274.4641296233,100088.1010442677,0.0,0.0,0.0,-3.598593466407633e-20,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0290459456509114,0.01,100313.2481584076,100313.2481584076,100274.5418999246,100088.1010442677,0.0,0.0,-0.0,0.0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0290459456509114,0.01,100313.2481563325,100313.2481563325,100274.5418978495,100088.1010442677,0.0,0.0,-0.0,0.0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2,2,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0290459456509114,0.01,100313.2481563325,100313.2481563325,100274.5418978495,100088.1010442677,0.0,0.0,-0.0,0.0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
3,3,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0297468388202392,0.01,100313.2481563336,100313.2481563336,100281.7625797636,100088.1010442677,0.0,0.0,-0.0,1.5676707297175944e-18,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
4,4,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0297468388202392,0.01,100313.2481563336,100313.2481563336,100281.7625797636,100088.1010442677,0.0,0.0,-0.0,1.5676707297175944e-18,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
5,5,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0304477384330673,0.01,100313.2481563336,100313.2481563336,100288.2487446655,100088.1010442677,0.0,0.0,-0.0,6.336396288379329e-19,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
6,6,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0304477384330673,0.01,100313.2481563336,100313.2481563336,100288.2487446655,100088.1010442677,0.0,0.0,-0.0,6.336396288379329e-19,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
7,7,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0311486440060232,0.01,100313.2481563336,100313.2481563336,100295.1020730106,100088.1010442677,0.0,0.0,-0.0,2.561114819729588e-19,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
8,8,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0311486440060232,0.01,100313.2481563336,100313.2481563336,100295.1020730106,100088.1010442677,0.0,0.0,-0.0,2.561114819729588e-19,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
9,9,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.031849555205458,0.01,100313.2481563336,100313.2481563336,100301.9553399759,100088.1010442677,0.0,0.0,-0.0,1.03504649252239e-19,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
10,10,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.031849555205458,0.01,100313.2481563336,100313.2481563336,100301.9553399759,100088.1010442677,0.0,0.0,-0.0,1.03504649252239e-19,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
11,11,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0325504717221961,0.01,100313.2481563336,100313.2481563336,100308.808548328,100088.1010442677,0.0,0.0,-0.0,4.183498625398408e-20,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
12,12,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0325504717221961,0.01,100313.2481563336,100313.2481563336,100308.808548328,100088.1010442677,0.0,0.0,-0.0,4.183498625398408e-20,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
13,13,0,0,0,0,0,0,1,0,0.0330000001033,0.0330000001033,0.0330000001033,0.01,100313.2481563336,100313.2481563336,100313.2037541228,100088.1010442677,0.0,0.0,-0.0,2.337131350663482e-20,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
14,14,1,0,0,0,0,0,0,0,0.0330000001033,0.0330000001033,0.0330000001033,0.01,101268.2584877761,100313.2481563336,100313.2037541228,100088.1010442677,4.607991066847703e-05,0.0459209925902532,-0.0459209925902532,2.337131350663482e-20,150,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
15,15,1,0,0,0,0,0,0,0,0.0330036713962231,0.0330000001033,0.0330000001033,0.0100027623118485,100313.280010292,100313.2481576372,100313.2037541228,100088.1280642925,1.648860225460222e-05,0.0164317662753263,-0.0164317662753263,0.2291554127306298,150,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
16,16,1,0,0,0,0,0,0,0,0.0330036713962231,0.0330000001033,0.0330000001033,0.0100027623118485,100313.280010292,100313.2481584075,100313.2037541228,100088.1280642925,1.648860225460222e-05,0.0164317662753263,-0.0164317662753263,0.2291554127306298,150,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
17,17,1,0,0,0,0,0,0,0,0.0329999998966999,0.0330000001033,0.0330000001033,0.0100069231650708,100249.2988033304,100313.2481576636,100313.2037541228,100088.1687644103,1.325465478154151e-05,0.0132089998629363,-0.0132089998629363,0.8015184758973014,150,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
18,18,1,0,0,0,0,0,0,0,0.0329999998966999,0.0330000001033,0.0330000001033,0.0100069231650708,100249.2988033304,100313.2481584075,100313.2037541228,100088.1687644103,1.325465478154151e-05,0.0132089998629363,-0.0132089998629363,0.8015184758973014,150,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
19,19,1,0,0,0,0,0,0,0,0.0325085493544711,0.0330000001033,0.0330000001033,0.010499849223258,100001.2943769264,100313.2481584076,100313.2037541228,100092.9905855153,2.8036560365616e-05,0.0279476360297776,-0.0279476360297776,39.76760280755084,150,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
20,20,1,0,0,0,0,0,0,0,0.0325085493544711,0.0330000001033,0.0330000001033,0.010499849223258,100001.2943769264,100313.2481584076,100313.2037541228,100092.9905855153,2.8036560365616e-05,0.0279476360297776,-0.0279476360297776,39.76760280755084,150,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
21,21,1,0,0,0,0,0,0,0,0.0282331067515092,0.0330000001033,0.0330000001033,0.0147891654011588,97809.63275693292,100313.2481662108,100313.2037541228,100134.9605369627,8.65608234477191e-05,0.0863783354611601,-0.0863783354611601,120.9409657512296,150,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
22,22,1,0,0,0,0,0,0,0,0.0282331067515092,0.0330000001033,0.0330000001033,0.0147891654011588,97809.63275693292,100313.2481662108,100313.2037541228,100134.9605369627,8.65608234477191e-05,0.0863783354611601,-0.0863783354611601,120.9409657512296,150,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
23,23,1,0,0,0,0,0,0,0,0.0219999998977994,0.0330000001033,0.0330000001033,0.0210286294712565,96823.61748071868,100313.2481740241,100313.2037541228,100196.0302127612,0.0001027408947098,0.1025518992455517,-0.1025518992455517,142.2973926363909,150,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
24,24,0,1,0,0,0,0,0,0,0.0219999998977994,0.0330000001033,0.0330000001033,0.0210286294712565,100205.5691178758,96825.33605013067,100313.2037541228,100196.0302127612,0.0001027408947098,0.1025518992455517,-0.1025518992455517,142.2973926363909,150,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
25,25,0,1,0,0,0,0,0,0,0.0219999998977994,0.0329999998966999,0.0330000001033,0.0210286296745906,100205.5691178758,96825.33655536652,100313.2037541228,100196.0302147514,0.0001027408970822,0.1025519016138498,-0.1025519016138498,142.2973930309123,150,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
26,26,0,1,0,0,0,0,0,0,0.0219999998977994,0.0329999998966999,0.0330000001033,0.0210286296745906,100205.5691178758,96825.33655536652,100313.2037541228,100196.0302147514,0.0001027408970822,0.1025519016138498,-0.1025519016138498,142.2973930309123,150,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
27,27,0,1,0,0,0,0,0,0,0.0219999998977994,0.0325023739504241,0.0330000001033,0.0215260219654761,100205.5691175462,96861.32561197628,100313.2037541228,100200.8988556842,0.0001037980245339,0.1036076964706859,-0.1036076964706859,143.2219240048069,150,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
28,28,0,1,0,0,0,0,0,0,0.0219999998977994,0.0325023739504241,0.0330000001033,0.0215260219654761,100205.5691175462,96861.32561197628,100313.2037541228,100200.8988556842,0.0001037980245339,0.1036076964706859,-0.1036076964706859,143.2219240048069,150,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
29,29,0,1,0,0,0,0,0,0,0.0219999998977994,0.0256253529855037,0.0330000001033,0.0283999502507348,100205.5691134974,97337.51836079406,100313.2037541228,100268.1848234173,9.453484100251202e-05,0.0943643404668577,-0.0943643404668577,131.5895588076106,150,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
30,30,0,1,0,0,0,0,0,0,0.0219999998977994,0.0256253529855037,0.0330000001033,0.0283999502507348,100205.5691134974,97337.51836079406,100313.2037541228,100268.1848234173,9.453484100251202e-05,0.0943643404668577,-0.0943643404668577,131.5895588076106,150,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
31,31,0,1,0,0,0,0,0,0,0.0219999998977994,0.0219999998977992,0.0330000001033,0.032028325728826,100205.5691174605,96869.11395142994,100313.2037541228,100303.7020666294,0.0001019943259413,0.1018106219617577,-0.1018106219617577,141.3532510304853,150,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
32,32,0,0,1,0,0,0,0,0,0.0219999998977994,0.0219999998977992,0.0330000001033,0.032028325728826,100205.5691174605,100205.5691174485,96870.96476454404,100303.7020666294,0.0001019943259413,0.1018106219617577,-0.1018106219617577,141.3532510304853,150,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
33,33,0,0,1,0,0,0,0,0,0.0219999998977994,0.0219999998977992,0.0329999998966995,0.0320283259318501,100205.5691174604,100205.5691174485,96870.96531765914,100303.7020686168,0.0001019943285064,0.1018106245222516,-0.1018106245222516,141.3532514328473,150,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
34,34,0,0,1,0,0,0,0,0,0.0219999998977994,0.0219999998977992,0.0329999998966995,0.0320283259318501,100205.5691174604,100205.5691174485,96870.96531765914,100303.7020686168,0.0001019943285064,0.1018106245222516,-0.1018106245222516,141.3532514328473,150,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
35,35,0,0,1,0,0,0,0,0,0.0219999998977994,0.0219999998977992,0.0295425455884101,0.0354870108036016,100205.5691192462,100205.5691085517,96678.39618656292,100337.5584279094,0.0001063916909858,0.1062001408635859,-0.1062001408635859,146.6687002212361,150,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
36,36,0,0,1,0,0,0,0,0,0.0219999998977994,0.0219999998977992,0.0295425455884101,0.0354870108036016,100205.5691192462,100205.5691085517,96678.39618656292,100337.5584279094,0.0001063916909858,0.1062001408635859,-0.1062001408635859,146.6687002212361,150,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
37,37,0,0,1,0,0,0,0,0,0.0219999998977994,0.0219999998977992,0.0295425455884101,0.0354870108036016,100205.5691192462,100205.5691085517,96678.39618656292,100337.5584279094,0.0001063916909858,0.1062001408635859,-0.1062001408635859,146.6687002212361,150,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,0,0,0,0.0219999998977994,0.0219999998977992,0.0295425455884101,0.0354870108036016,100205.5691022909,100205.5691022909,100279.4031191554,100337.5935183855,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
